ID,Player,Nationality,Country
1317,J.Miranda ,GNQ,Equatorial Guinea
1318,J.Mojica,COL,Colombia
1319,J.Molina,ESP,Spain
1320,J.Moncayola,ESP,Spain
1321,J.Mondragon,COL,Colombia
1322,J.Monterde,ESP,Spain
1323,J.Montero,ECU,Ecuador
1324,J.Montiel,ESP,Spain
1325,J.Morcillo,ESP,Spain
1326,J.Morillas,ESP,Spain
1327,J.Moyano,ESP,Spain
1328,J.Muniz,ESP,Spain
1329,J.Munoz,ESP,Spain
1330,J.Murillo,COL,Colombia
1331,J.Naranjo,ESP,Spain
1332,J.Narvaez,COL,Colombia
1333,J.Navas,ESP,Spain
1334,J.Neira,ARG,Argentina
1335,J.Nekounam,IRN,Iran
1336,J.Noblejas,ESP,Spain
1337,J.Nunes,PRT,Portugal
1338,J.Nunez,PAR,Paraguay
1339,J.Oblak,SVN,Slovenia
1340,J.Olasagasti,ESP,Spain
1341,J.Ontiveros,ESP,Spain
1342,J.Oriol,ESP,Spain
1343,J.Orti,ESP,Spain
1344,J.Ortiz,ESP,Spain
1345,J.Otto,ESP,Spain
1346,J.Owono,GNQ,Equatorial Guinea
1347,J.Pablo,ESP,Spain
1348,J.Pacheco,ESP,Spain
1349,J.Paredes,ESP,Spain
1350,J.Pascual,ESP,Spain
1351,J.Pastore,ARG,Argentina
1352,J.Patrick,ESP,Spain
1353,J.Perbet,FRA,France
1354,J.Pereira,ESP,Spain
1355,J.Pereira ,PRT,Portugal
1356,J.Perez,ESP,Spain
1357,J.Picon,ESP,Spain
1358,J.Pinto,ESP,Spain
1359,J.Pombo,ESP,Spain
1360,J.Portillo,ESP,Spain
1361,J.Poves,ESP,Spain
1362,J.Pozo,ESP,Spain
1363,J.Puado,ESP,Spain
1364,J.Pulido,ESP,Spain
1365,J.Radosevic,CRO,Croatia
1366,J.Raitala,FIN,Finland
1367,J.Ramalho,ESP,Spain
1368,J.Robles,ESP,Spain
1369,J.Roca,ESP,Spain
1370,J.Rodriguez,ESP,Spain
1371,J.Rodriguez ,COL,Colombia
1372,J.Rodriguez  ,URY,Uruguay
1373,J.Roman,ESP,Spain
1374,J.Romero,ESP,Spain
1375,J.Ros,ESP,Spain
1376,J.Rueda,ESP,Spain
1377,J.S.Cruz Campos,CRO,Croatia
1378,J.Saenz,ESP,Spain
1379,J.Samperio,ESP,Spain
1380,J.Sanchez,ESP,Spain
1381,J.Sanchez Mino,ARG,Argentina
1382,J.Sand,ARG,Argentina
1383,J.Santiago,ESP,Spain
1384,J.Sarpong,NLD,Netherlands
1385,J.Sastre,ESP,Spain
1386,J.Saviola,ARG,Argentina
1387,J.Sene,ESP,Spain
1388,J.Seoane,ESP,Spain
1389,J.Serantes,ESP,Spain
1390,J.Serrano,ESP,Spain
1391,J.Sierra,ESP,Spain
1392,J.Silva,ARG,Argentina
1393,J.Soriano,ESP,Spain
1394,J.Sosa,ARG,Argentina
1395,J.Steven,COL,Colombia
1396,J.Strand Larsen,NOR,Norway
1397,J.Suarez,VEN,Venezuela
1398,J.Tomas,ESP,Spain
1399,J.Toral,ESP,Spain
1400,J.Toulalan,FRA,France
1401,J.Urretaviscaya,URY,Uruguay
1402,J.Valencia,ECU,Ecuador
1403,J.Valera,ESP,Spain
1404,J.Vallejo,ESP,Spain
1405,J.Varas,ESP,Spain
1406,J.Vargas,PER,Peru
1407,J.Vazquez,ESP,Spain
1408,J.Venta,ESP,Spain
1409,J.Verdu,ESP,Spain
1410,J.Victor,BRA,Brazil
1411,J.Viera,ESP,Spain
1412,J.Vila,ESP,Spain
1413,J.Villar,ESP,Spain
1414,J.Xumetra,ESP,Spain
1415,J.Zaldua,ESP,Spain
1416,J.Zongo,BFA,Burkina Faso
1417,Jacobo,ESP,Spain
1418,Jaime,ESP,Spain
1419,Jason,ESP,Spain
1420,Jean,MTQ,Martinique
1421,Jese,ESP,Spain
1422,Jesus,ESP,Spain
1423,Joanlu,ESP,Spain
1424,Joaquin,ESP,Spain
1425,Jofre,ESP,Spain
1426,Jona,ESP,Spain
1427,Jonas,BRA,Brazil
1428,Jonathas,BRA,Brazil
1429,Jony,ESP,Spain
1430,Jordi,ESP,Spain
1431,Josan,ESP,Spain
1432,Joselu,ESP,Spain
1433,Josema,ESP,Spain
1434,Josetxo,ESP,Spain
1435,Jota,ESP,Spain
1436,Jota ,PRT,Portugal
1437,Jozabed,ESP,Spain
1438,Juanfran,ESP,Spain
1439,Juanito,ESP,Spain
1440,Juankar,ESP,Spain
1441,Juanlu,ESP,Spain
1442,Juanma,ESP,Spain
1443,Juanmi,ESP,Spain
1444,Juanpe,ESP,Spain
1445,Juanpi,VEN,Venezuela
1446,Juanra,ESP,Spain
1447,Juca,BRA,Brazil
1448,Julian,ESP,Spain
1449,Jutgla,ESP,Spain
1450,K.Arrizabalaga,ESP,Spain
1451,K.Babacar,SEN,Senegal
1452,K.Bakircioglu,SWE,Sweden
1453,K.Bare,ALB,Albania
1454,K.Barja,ESP,Spain
1455,K.Benzema,FRA,France
1456,K.Casilla,ESP,Spain
1457,K.Dolberg,DEN,Denmark
1458,K.Femenia,ESP,Spain
1459,K.Fobi,GHA,Ghana
1460,K.Gameiro,FRA,France
1461,K.Garcia,ESP,Spain
1462,K.Hermoso,ESP,Spain
1463,K.Kodro,BIH,Bosnia and Herzegovina
1464,K.Koindredi,FRA,France
1465,K.Lacruz,ESP,Spain
1466,K.Martin,ESP,Spain
1467,K.Navas,CRC,Costa Rica
1468,K.Nwakali,NGA,Nigeria
1469,K.Olav Rindaroy,NOR,Norway
1470,K.Olivas,ESP,Spain
1471,K.Omeruo,NGA,Nigeria
1472,K.P.Boateng,GHA,Ghana
1473,K.Perez,ESP,Spain
1474,K.Rekik,NLD,Netherlands
1475,K.Rodrigues,PRT,Portugal
1476,K.Salas,ESP,Spain
1477,K.Sola,ESP,Spain
1478,K.Soni,CMR,Cameroon
1479,K.Stadsgaard,DEN,Denmark
1480,K.Toko-Ekambi,CMR,Cameroon
1481,K.Trippier,ENG,England
1482,K.Uche,NGA,Nigeria
1483,K.Vadocz,HUN,Hungary
1484,K.Vazquez,ESP,Spain
1485,K.Vegas,ESP,Spain
1486,K.Yoda,FRA,France
1487,K.Zalazar,ESP,Spain
1488,Kader,TUN,Tunisia
1489,Kaiky,BRA,Brazil
1490,Kaka,BRA,Brazil
1491,Keko,ESP,Spain
1492,Kenedy,BRA,Brazil
1493,Kennedy,SWE,Sweden
1494,Kepa,ESP,Spain
1495,Kevin,ESP,Spain
1496,Ki Sung,KOR,Sounth Korea
1497,Kike,ESP,Spain
1498,Kiu,KOR,Sounth Korea
1499,Koffi,GHA,Ghana
1500,Koikili,ESP,Spain
1501,Koke,ESP,Spain
1502,Kuki,ESP,Spain
1503,L.A.Perea,COL,Colombia
1504,L.Aalberto,ESP,Spain
1505,L.Abram,PER,Peru
1506,L.Acosta,ARG,Argentina
1507,L.Advincula,PER,Peru
1508,L.Agbenyenu,GHA,Ghana
1509,L.Alberto,ESP,Spain
1510,L.Augustinsson,SWE,Sweden
1511,L.Bade,FRA,France
1512,L.Bangoura,GUI,Guinea
1513,L.Baptistao,BRA,Brazil
1514,L.Blanco,ARG,Argentina
1515,L.Boye,ARG,Argentina
1516,L.Cabrera,URY,Uruguay
1517,L.Cadamuro,ALG,Algeria
1518,L.Carlos,ESP,Spain
1519,L.Carole,FRA,France
1520,L.Chichizola,ARG,Argentina
1521,L.Cigarini,ITA,Italy
1522,L.Cruz,ESP,Spain
1523,L.Damiao,BRA,Brazil
1524,L.De Jong,NLD,Netherlands
1525,L.de la Torre,USA,United States of America
1526,L.de Leon,URY,Uruguay
1527,L.Diarra,FRA,France
1528,L.Digne,FRA,France
1529,L.Dimata,BEL,Belgium
1530,L.E.Traore,CIV,Ivory Coast
1531,L.Fabiano,BRA,Brazil
1532,L.Farina,ARG,Argentina
1533,L.Fejsa,SRB,Serbia
1534,L.Felipe,ITA,Italy
1535,L.Franco,ARG,Argentina
1536,L.Galeano,ARG,Argentina
1537,L.Garai,ESP,Spain
1538,L.Garcia,ESP,Spain
1539,L.Henrique,BRA,Brazil
1540,L.Hernandez,FRA,France
1541,L.Hernandez ,ESP,Spain
1542,L.J.Suarez,COL,Colombia
1543,L.Jovic,SRB,Serbia
1544,L.Junior,CIV,Ivory Coast
1545,L.Koleosho,ITA,Italy
1546,L.Koutris,GRE,Greece
1547,L.Lopez,ESP,Spain
1548,L.Lopez ,ARG,Argentina
1549,L.Madinda,GAB,Gabon
1550,L.Magallan,ARG,Argentina
1551,L.Martins,PRT,Portugal
1552,L.Maximiano,PRT,Portugal
1553,L.Messi,ARG,Argentina
1554,L.Milla,ESP,Spain
1555,L.Modric,CRO,Croatia
1556,L.Moran,ESP,Spain
1557,L.Moron,ESP,Spain
1558,L.Munoz,ESP,Spain
1559,L.Muriel,COL,Colombia
1560,L.Ocampos,ARG,Argentina
1561,L.Olaza,URY,Uruguay
1562,L.Oliveira Rosa,BRA,Brazil
1563,L.Orban,ARG,Argentina
1564,L.Perea,ESP,Spain
1565,L.Perez,ESP,Spain
1566,L.Piazon,BRA,Brazil
1567,L.Pla,ESP,Spain
1568,L.Ponzio,ARG,Argentina
1569,L.Ramazani,BEL,Belgium
1570,L.Recasens,ESP,Spain
1571,L.Remy,FRA,France
1572,L.Reyes,CHL,Chile
1573,L.Rioja,ESP,Spain
1574,L.Robertone,ARG,Argentina
1575,L.Roman,ESP,Spain
1576,L.Romero,ARG,Argentina
1577,L.Rosa,BRA,Brazil
1578,L.Sangalli,ESP,Spain
1579,L.Sastre,ESP,Spain
1580,L.Silva,BRA,Brazil
1581,L.Suarez,URY,Uruguay
1582,L.Suarez ,ARG,Argentina
1583,L.Torreira,URY,Uruguay
1584,L.Torro,ESP,Spain
1585,L.Traore,CIV,Ivory Coast
1586,L.Ulloa,ARG,Argentina
1587,L.Vazquez,ESP,Spain
1588,L.Vietto,ARG,Argentina
1589,L.Vyntra,GRE,Greece
1590,L.Wilchez,ARG,Argentina
1591,L.Yamal,ESP,Spain
1592,L.Zidane,FRA,France
1593,Larra,ESP,Spain
1594,Lassad,FRA,France
1595,Laure,ESP,Spain
1596,Lauti,URY,Uruguay
1597,Lazaro,BRA,Brazil
1598,Lee Kang,KOR,Sounth Korea
1599,Lica,PRT,Portugal
1600,Lillo,ESP,Spain
1601,Lolo,ESP,Spain
1602,Losada,ESP,Spain
1603,Luciano,BRA,Brazil
1604,Luisinho,PRT,Portugal
1605,Luismi,ESP,Spain
1606,Luso,ESP,Spain
1607,M.A.Guerrero,ESP,Spain
1608,M.A.Moya,ESP,Spain
1609,M.A.Nieto,ESP,Spain
1610,M.A.ter Stegen,GER,Germany
1611,M.Abu,GHA,Ghana
1612,M.Acuna,ARG,Argentina
1613,M.Adu,ESP,Spain
1614,M.Agirregabiria,ESP,Spain
1615,M.Aguirregabiria,ESP,Spain
1616,M.Aguirregaray,URY,Uruguay
1617,M.Ali Cho,FRA,France
1618,M.Alonso,ESP,Spain
1619,M.Alvarez,ESP,Spain
1620,M.Andre,BRA,Brazil
1621,M.Andreolli,ITA,Italy
1622,M.Angel,ESP,Spain
1623,M.Angeleri,ARG,Argentina
1624,M.Arambarri,URY,Uruguay
1625,M.Arana,ESP,Spain
1626,M.Aranburu,ESP,Spain
1627,M.Areitio,ESP,Spain
1628,M.Arezo,URY,Uruguay
1629,M.Arques,ESP,Spain
1630,M.Arruabarrena,ESP,Spain
1631,M.Asensio,ESP,Spain
1632,M.Atienza,ESP,Spain
1633,M.Baeza,ESP,Spain
1634,M.Balenziaga,ESP,Spain
1635,M.Barbosa,ARG,Argentina
1636,M.Baro,ESP,Spain
1637,M.Bartra,ESP,Spain
1638,M.Batshuayi,BEL,Belgium
1639,M.Bergara,ESP,Spain
1640,M.Bermejo,ESP,Spain
1641,M.Bertran,ESP,Spain
1642,M.Bilic,CRO,Croatia
1643,M.Braithwaite,DEN,Denmark
1644,M.Brito,PRT,Portugal
1645,M.Bueno,ESP,Spain
1646,M.Caceres,URY,Uruguay
1647,M.Calderon,ESP,Spain
1648,M.Carcela,MAR,Morocco
1649,M.Cardona,ESP,Spain
1650,M.Cardoso,PRT,Portugal
1651,M.Ciani,FRA,France
1652,M.Contini,ITA,Italy
1653,M.Crespi,ESP,Spain
1654,M.Cucurella,ESP,Spain
1655,M.Cuero,COL,Colombia
1656,M.Cunha,BRA,Brazil
1657,M.Dabbur,ISR,Israel
1658,M.Dabo,FRA,France
1659,M.de la Fuente,ESP,Spain
1660,M.De las Cuevas,ESP,Spain
1661,M.del Moral,ESP,Spain
1662,M.Delgado,ESP,Spain
1663,M.Dembele,FRA,France
1664,M.Demichelis,ARG,Argentina
1665,M.Depay,NLD,Netherlands
1666,M.Diakhaby,GUI,Guinea
1667,M.Diakite,FRA,France
1668,M.Diarra,MLI,Mali
1669,M.Diaz,DOM,Dominican Republic
1670,M.Diaz ,CHL,Chile
1671,M.Dituro,ARG,Argentina
1672,M.Dmitrovic,SRB,Serbia
1673,M.Doherty,IRL,Ireland
1674,M.Dominguez,ESP,Spain
1675,M.Dos Santos,ARG,Argentina
1676,M.Dos Santos,ARG,Argentina
1677,M.El Hacen,MRT,Mauritania
1678,M.El Haddadi,MAR,Morocco
1679,M.El Hamdaoui,MAR,Morocco
1680,M.Essien,GHA,Ghana
1681,M.Fall,SEN,Senegal
1682,M.Fatau,GHA,Ghana
1683,M.Fedor,VEN,Venezuela
1684,M.Fernandes,BRA,Brazil
1685,M.Fernandez,ESP,Spain
1686,M.Flamini,FRA,France
1687,M.Flano,ESP,Spain
1688,M.Fritzler,ARG,Argentina
1689,M.Garcia,ESP,Spain
1690,M.Garcia ,ARG,Argentina
1691,M.Garrido,ESP,Spain
1692,M.Gaspar,ESP,Spain
1693,M.Gila,ESP,Spain
1694,M.Gomez,ESP,Spain
1695,M.Gomez ,URY,Uruguay
1696,M.Gonalons,FRA,France
1697,M.Gonzalez,ESP,Spain
1698,M.Gullon,ESP,Spain
1699,M.Gutierrez,ESP,Spain
1700,M.Havenaar,JPN,Japan
1701,M.Hermoso,ESP,Spain
1702,M.Hernandez,ESP,Spain
1703,M.Herrera,ESP,Spain
1704,M.Herrero,ESP,Spain
1705,M.Hongla,CMR,Cameroon
1706,M.Hoppe,USA,United States of America
1707,M.Hurtado,ESP,Spain
1708,M.Iturra,CHL,Chile
1709,M.Jakobsen,DEN,Denmark
1710,M.Jensen,DEN,Denmark
1711,M.Kone,CIV,Ivory Coast
1712,M.KovacIc,CRO,Croatia
1713,M.Koval,UKR,Ukraine
1714,M.Kranevitter,ARG,Argentina
1715,M.Krohn,DEN,Denmark
1716,M.Krohn-Dehli,DEN,Denmark
1717,M.Labaka,ESP,Spain
1718,M.Lacen,ALG,Algeria
1719,M.Landeira,ESP,Spain
1720,M.Lanzaro,ITA,Italy
1721,M.Lanzarote,ESP,Spain
1722,M.Layun,MEX,Mexico
1723,M.Lemos,URY,Uruguay
1724,M.Lestienne,BEL,Belgium
1725,M.Liambrich,ESP,Spain
1726,M.Livaja,CRO,Croatia
1727,M.Llambrich,ESP,Spain
1728,M.Llorente,ESP,Spain
1729,M.Lopes,PRT,Portugal
1730,M.Loum,SEN,Senegal
1731,M.Lucena,ESP,Spain
1732,M.Macedo,BRA,Brazil
1733,M.Malsa,MTQ,Martinique
1734,M.Mandzukic,CRO,Croatia
1735,M.Mantovani,ARG,Argentina
1736,M.Mari,ESP,Spain
1737,M.Marin,GER,Germany
1738,M.Marmol,ESP,Spain
1739,M.Mauro,ARG,Argentina
1740,M.Mbami,CMR,Cameroon
1741,M.Mbaye,SEN,Senegal
1742,M.Merino,ESP,Spain
1743,M.Merquelanz,ESP,Spain
1744,M.Mesa,ESP,Spain
1745,M.Miazga,USA,United States of America
1746,M.Milovanovic,SRB,Serbia
1747,M.Molina,ESP,Spain
1748,M.Monteiro,PRT,Portugal
1749,M.Montoya,ESP,Spain
1750,M.Moreno,COL,Colombia
1751,M.Morlanes,ESP,Spain
1752,M.Muniesa,ESP,Spain
1753,M.Musacchio,ARG,Argentina
1754,M.Nahuel,ESP,Spain
1755,M.Nastasic,SRB,Serbia
1756,M.Navarro,ESP,Spain
1757,M.N'Diaye,SEN,Senegal
1758,M.Ndockyt,CGO,Congo
1759,M.Niang,SEN,Senegal
1760,M.Nieto,ESP,Spain
1761,M.Odegaard,NOR,Norway
1762,M.Ogunjimi,BEL,Belgium
1763,M.Olavide,ESP,Spain
1764,M.Olivera,URY,Uruguay
1765,M.Olunga,KEN,Kenya
1766,M.Onwu,ESP,Spain
1767,M.Osmajic,MNE,Montenegro
1768,M.Oyarzabal,ESP,Spain
1769,M.Ozil,GER,Germany
1770,M.Pablo,ESP,Spain
1771,M.Pallardo,ESP,Spain
1772,M.Parera,ESP,Spain
1773,M.Park,ESP,Spain
1774,M.Parra,ESP,Spain
1775,M.Pasalic,CRO,Croatia
1776,M.Pedraza,ESP,Spain
1777,M.Pereira,FRA,France
1778,M.Perez,ESP,Spain
1779,M.Perez ,COL,Colombia
1780,M.Petrov,BGR,Bulgaria
1781,M.Pjanic,BIH,Bosnia and Herzegovina
1782,M.Pozo,ESP,Spain
1783,M.Pubill,ESP,Spain
1784,M.Reina,ESP,Spain
1785,M.Rico,ESP,Spain
1786,M.Robuste,ESP,Spain
1787,M.Roca,ESP,Spain
1788,M.Rodriguez,ESP,Spain
1789,M.Rog,CRO,Croatia
1790,M.Rosenberg,SWE,Sweden
1791,M.Ruben,ARG,Argentina
1792,M.Rubio,ESP,Spain
1793,M.Ryan,AUS,Australia
1794,M.Sadick,ESP,Spain
1795,M.Sagnan,FRA,France
1796,M.Saizar,ESP,Spain
1797,M.Salisu,GHA,Ghana
1798,M.San Jose,ESP,Spain
1799,M.San Jose,ESP,Spain
1800,M.Sanchez,ESP,Spain
1801,M.Sangalli,ESP,Spain
1802,M.Santos,URY,Uruguay
1803,M.Saracchi,URY,Uruguay
1804,M.Sarr,SEN,Senegal
1805,M.Saunier,FRA,France
1806,M.Sebastian,ESP,Spain
1807,M.Senna,ESP,Spain
1808,M.Shojaei,IRN,Iran
1809,M.Silva,URY,Uruguay
1810,M.Simon,NGA,Nigeria
1811,M.Sissoko,MLI,Mali
1812,M.Stankevicius,LTU,Lithuania
1813,M.Steinhofer,GER,Germany
1814,M.Stevanovic,BIH,Bosnia and Herzegovina
1815,M.Suarez,ESP,Spain
1816,M.Susaeta,ESP,Spain
1817,M.Sylla,SEN,Senegal
1818,M.Tchite,COD,Congo Democratic Republic
1819,M.Tebar,ESP,Spain
1820,M.Tenas,ESP,Spain
1821,M.Topal,TUR,Turkey
1822,M.Torrejon,ESP,Spain
1823,M.Torres,ESP,Spain
1824,M.Torsiglieri,ARG,Argentina
1825,M.Trigueros,ESP,Spain
1826,M.Uzuni,ALB,Albania
1827,M.Valiente,ESP,Spain
1828,M.Valjent,SVK,Slovakia
1829,M.Vallejo,ESP,Spain
1830,M.Vargas,ARG,Argentina
1831,M.Vesga,ESP,Spain
1832,M.Villanueva,VEN,Venezuela
1833,M.Wague,SEN,Senegal
1834,M.Wakaso,GHA,Ghana
1835,M.Wober,AUT,Austria
1836,M.Zubimendi,ESP,Spain
1837,Maikel Mesa,ESP,Spain
1838,Malcom,BRA,Brazil
1839,Mane,ESP,Spain
1840,Manu,ESP,Spain
1841,Manucho,ANG,Angola
1842,Marcao,BRA,Brazil
1843,Marcelo,BRA,Brazil
1844,Marcos,ESP,Spain
1845,Marezi,SRB,Serbia
1846,Mariano,BRA,Brazil
1847,Mario,ESP,Spain
1848,Marlon,BRA,Brazil
1849,Marti,ESP,Spain
1850,Martin,ESP,Spain
1851,Marvin,ESP,Spain
1852,Matilla,ESP,Spain
1853,Maxwell,BRA,Brazil
1854,Mcdonald Mariga,KEN,Kenya
1855,Memphis,NLD,Netherlands
1856,Mendi,ESP,Spain
1857,Michel,ESP,Spain
1858,Michel ,BRA,Brazil
1859,Michu,ESP,Spain
1860,Miguel,ESP,Spain
1861,Miku,VEN,Venezuela
1862,Miranda,BRA,Brazil
1863,Mode,ESP,Spain
1864,Mohamed,FRA,France
1865,Momo,ESP,Spain
1866,Monchu,ESP,Spain
1867,Mono,ESP,Spain
1868,N.Aleman,ESP,Spain
1869,N.Amrabat,MAR,Morocco
1870,N.Araujo,MEX,Mexico
1871,N.Baha,MAR,Morocco
1872,N.Bertolo,ARG,Argentina
1873,N.Bille Nielsen,DEN,Denmark
1874,N.Cases,ESP,Spain
1875,N.Castillo,MEX,Mexico
1876,N.Champagne,ARG,Argentina
1877,N.Diaz,ESP,Spain
1878,N.Djouahra,FRA,France
1879,N.El Zhar,MAR,Morocco
1880,N.El Zhar ,MAR,Morocco
1881,N.Fekir,FRA,France
1882,N.Fernandez Mercau,ARG,Argentina
1883,N.Gaitan,ARG,Argentina
1884,N.Ghilas,ALG,Algeria
1885,N.Gil,ESP,Spain
1886,N.Gonzalez,ESP,Spain
1887,N.Gudelj,SRB,Serbia
1888,N.Haedo Valdez,PAR,Paraguay
1889,N.Igiebor,NGA,Nigeria
1890,N.Insa,MYS,Malaysia
1891,N.Iosifov,RUS,Russia
1892,N.Jackson,SEN,Senegal
1893,N.Kalinic,CRO,Croatia
1894,N.Karabelas,GRE,Greece
1895,N.Karampelas,GRE,Greece
1896,N.Krsticic,SRB,Serbia
1897,N.Leiva,ARG,Argentina
1898,N.Lopez,URY,Uruguay
1899,N.Maksimovic,SRB,Serbia
1900,N.Maras,SRB,Serbia
1901,N.Marcos,PRT,Portugal
1902,N.Martinez,ESP,Spain
1903,N.Melamed,ESP,Spain
1904,N.Mesa,ESP,Spain
1905,N.Molina,ARG,Argentina
1906,N.Monreal,ESP,Spain
1907,N.Monsalve,ESP,Spain
1908,N.Novo,ESP,Spain
1909,N.Oliveira,PRT,Portugal
1910,N.Otamendi,ARG,Argentina
1911,N.Pamarot,FRA,France
1912,N.Pareja,ARG,Argentina
1913,N.Perez,ESP,Spain
1914,N.Perez ,ARG,Argentina
1915,N.Petrovic,SRB,Serbia
1916,N.Radoja,SRB,Serbia
1917,N.Ribaudo,ESP,Spain
1918,N.Sahin,TUR,Turkey
1919,N.Sansone,ITA,Italy
1920,N.Semedo,PRT,Portugal
1921,N.Serrano,ESP,Spain
1922,N.Susaeta,ESP,Spain
1923,N.Tenaglia,ARG,Argentina
1924,N.Touaizi,MAR,Morocco
1925,N.Valdez,PAR,Paraguay
1926,N.Vidal,ESP,Spain
1927,N.Vujadinovic,MNE,Montenegro
1928,N.Vukcevic,MNE,Montenegro
1929,N.Williams,ESP,Spain
1930,N.Z.Touaizi,ESP,Spain
1931,Nacho,ESP,Spain
1932,Nagore,ESP,Spain
1933,Naldo,BRA,Brazil
1934,Nani,PRT,Portugal
1935,Nano,ESP,Spain
1936,Naranjo,ESP,Spain
1937,Nelson,PRT,Portugal
1938,Neto,BRA,Brazil
1939,Neymar,BRA,Brazil
1940,Nieto,ESP,Spain
1941,Nili,ESP,Spain
1942,Nilmar,BRA,Brazil
1943,Nino,ESP,Spain
1944,Nolito,ESP,Spain
1945,Nono,ESP,Spain
1946,Nosa,NGA,Nigeria
1947,O.Alderete,PAR,Paraguay
1948,O.Atzili,ISR,Israel
1949,O.Bernal,ESP,Spain
1950,O.Burke,SCO,Scotland
1951,O.Clemente,ESP,Spain
1952,O.De Marcos,ESP,Spain
1953,O.Dembele,FRA,France
1954,O.Diaz,ESP,Spain
1955,O.Duarte,CRC,Costa Rica
1956,O.El Hilali,MAR,Morocco
1957,O.El Hilali,MAR,Morocco
1958,O.Etebo,NGA,Nigeria
